BourbonID;Bourbon;Aged;Proof;Corn;Rye;Barley;Wheat;Type;Style;Price Range;Distillery;Location;Website;Description
1792small;1792 Small Batch;8;93;75;15;10;0;Straight;Small Batch;3;Barton 1792 Distillery;Kentucky;http://www.1792bourbon.com/;"Sophisticated and complex. A distinctly different bourbon created with precise craftsmanship. Made from our signature “high rye” recipe and the marriage of select barrels chosen by our Master Distiller. 1792 Bourbon has an expressive and elegant flavor profile. Unmistakable spice mingles with sweet caramel and vanilla to create a bourbon that is incomparably brash and bold, yet smooth and balanced. Elevating whiskey to exceptional new heights, 1792 Bourbon is celebrated by connoisseurs worldwide."
1792single;1792 Single Barrel;8;98;75;15;10;0;Straight;Single Barrel;3;Barton 1792 Distillery;Kentucky;http://www.1792bourbon.com/single-barrel;"In order to create this unique bourbon, the finest barrels are selected and tasted from the best aging warehouses. Only those barrels deemed “exceptional” are then bottled individually, one by one. This preserves the distinct character of each barrel."
1792port;1792 Port Finish;8;88;75;15;10;0;Straight;Small Batch;3;Barton 1792 Distillery;Kentucky;http://www.1792bourbon.com/port-finish;"The marriage of expertly crafted bourbon whiskey and port wine barrels join together to create this distinct bourbon. 1792 Port Finish Bourbon delivers an elegant flavor profile like no other. This bourbon was aged for many years in new white oak barrels before spending another two years extracting the subtle, yet sweet flavors from port wine barrels. The rich vanilla characters of American oak mingle with the delicate fruit notes from port to create this magnificent whiskey."
1792sweet;1792 Sweet Wheat;8;91;75;0;10;15;Straight;Small Batch;3;Barton 1792 Distillery;Kentucky;http://www.1792bourbon.com/sweet-wheat;"Crafted with sweet and delicate wheat instead of the more traditional rye, this bourbon is quite distinctive from most. The soft wheat delivers a subtle and smooth taste with gentle layers of flavor. Each sip expresses a harmony of sweetness and dryness."
1792rye;1792 High Rye;8;94;63;27;10;0;Straight;Small Batch;3;Barton 1792 Distillery;Kentucky;http://www.1792bourbon.com/high-rye.html;"Bourbon by law must be made using a mash bill of at least 51% corn. Traditionally, bourbons use rye as the secondary gain in the mash bill. This signature recipe for 1792 High Rye Bourbon uses a much higher percentage of rye as the secondary grain than most bourbons do, creating a robust and full flavor."
1792full;1792 Full Proof;8;125;75;15;10;0;Straight;Small Batch;3;Barton 1792 Distillery;Kentucky;http://www.1792bourbon.com/full-proof.html;"Bourbon insiders have long acknowledged that full proof bourbon has a distinctively rich flavor. This bourbon underwent a distinct filtering process, forgoing the typical chill filtration, and only passing through a plate and frame filter. This allowed the bourbon to maintain a robust proof for bottling, as well as a full rich and bold flavor. Bottled at its original 125 barrel entry proof, just as it was years ago when the barrels were first filled, 1792 Full Proof Bourbon is exceptionally distinct."
ancient80;Ancient Age;3;80;80;15;5;0;Straight;Traditional;1;Buffalo Trace;Kentucky;http://www.buffalotracedistillery.com/brands/ancient-age;"Since 1946 this bourbon has been held in high regard. 80 proof and distilled from corn, rye and barley malt, it’s smooth and simple, yet robust in its own way. There is much to love about this bourbon that has withstood the test of time."
ancient90;Ancient Age 90;3;90;80;15;5;0;Straight;Traditional;1;Buffalo Trace;Kentucky;http://www.buffalotracedistillery.com/brands/ancient-age;"Ancient Age is one of the many top-quality bourbon brands produced at Buffalo Trace in Kentucky. A relatively dry style of bourbon, this can be drunk neat or will make a great addition to cocktails."
ancient10star;Ancient Ancient Age 10 Star;10;90;80;15;5;0;Straight;Traditional;2;Buffalo Trace;Kentucky;http://www.buffalotracedistillery.com/brands/ancient-age;"The classic flavor should be savored by all bourbon enthusiasts. Marked by its sweetness and heavy rye flavor, it’s an easy bourbon to sip."
angelsport;Angel's Envy Port Finish;6;86;72;18;10;0;Straight;Small Batch;3;Louisville Distilling Co.;Kentucky;http://www.angelsenvy.com/whiskey/port-finish/;"Angel’s Envy Kentucky Straight Bourbon is finished in port wine casks for an award-winning spirit. We guide each batch’s conditioning, blending our handcrafted bourbon in small batches of 8 to 12 barrels at a time.It’s typically aged for up to 6 years. While we lose about 5% of the spirit each year to evaporation, or 'the ;Angel’s Share', what’s left behind after we’re done is truly worthy of envy.Once it’s deemed ready, we finish our bourbon in ruby port wine casks, which adds subtly distinct flavor nuances that enhance the whiskey without challenging it. Our port finishing process lasts between three to six months, depending on taste. We use 60-gallon ruby port barrels made from French oak and imported directly from Portugal. This creates a whiskey of unprecedented smoothness, sweetness and balance."
angelscask;Angel's Envy Cask Strength;4;124;72;18;10;0;Straight;Small Batch;5;Louisville Distilling Co.;Kentucky;http://www.angelsenvy.com/whiskey/cask-strength/;"Ranked the 'Best Spirit in the World' by Spirit Journal, Angel’s Envy Cask Strength Bourbon Finished in Port Barrels is unlike any whiskey you’ve ever tried. Angel’s Envy is releasing fewer than 8,000 bottles of our award-winning Cask Strength this year, so don’t miss your chance to pick up a bottle or two of this rare and delicious spirit. Perfection is a patient man’s game. So we waited until Angel’s Envy reached the perfect level of maturity. We judge only a handful of barrels exceptional enough for our lengthy finishing process. The result? Even at 124.6 proof, every sip is worth savoring. A remarkably complex and unfiltered spirit, we suggest you enjoy it neat or with just a splash of water to release the flavor nuances, and perhaps with a few friends who appreciate outstanding whiskey. Angel’s Envy Cask Strength was worth waiting for, now it’s worth sharing."
bakers7;Baker's;7;107;75;13;12;0;Straight;Small Batch;3;Jim B. Bean;Kentucky;http://www.bakersbourbon.com/;"The Small Batch Bourbon Collection—comprised of Knob Creek, Booker’s, Basil Hayden’s and Baker’s—is a group of ultra-premium bourbon whiskies handcrafted in limited quantities from unique recipes, some dating back two centuries. They are carefully matured for exceptional quality. Named after Baker Beam, grandnephew of the legendary Jim Beam, Baker’s Bourbon honors the family’s long history and love for distilling. Baker’s Bourbon is distilled at a lower proof and barreled & aged in small batches, allowing the bourbon to pull more toasted nut, fruit & vanilla flavor from the barrel wood.  Today, Baker’s is still made using this very technique & is aged only in our most select rackhouses for a robust bourbon flavor with a silky, smooth finish."
balconesblue;Balcones Texas Blue Corn Bourbon;2;122;100;0;0;0;Straight;Traditional;3;Balcones Distillery;Texas;http://balconesdistilling.com/texas-blue-corn-bourbon/;"We have always labored to create whiskies that reflect the character of Texas and are uniquely ours. Our Blue Corn Bourbon is no exception. Born from a mash of our cherished corn, this whisky is forged in new oak barrels for a bold and complex character that is both an independent and uncompromising spirit. This is a big full bodied whisky, with a rich midpalate, coating mouthfeel and long finish. Enjoy this whisky neat or with a few drops of spring water, but always with friends."
bankersclub;Banker's Club;0;80;75;15;10;0;Straight;Traditional;1;Laird & Company;New Jersey;http://lairdandcompany.com/products/bankers-club/;"Kentucky - Quality Bourbon at a great value! Perfect for mixing into traditional and non-traditional cocktails. Also makes a great addition to your cooking - use it to add spice to your favorite recipes.​"
basilhaydens;Basil Hayden's;8;80;63;27;10;0;Straight;Small Batch;3;Basil Hayden's Distillery;Kentucky;http://www.basilhaydens.com/;"Artfully aged at a relatively mild 80 proof, Basil Hayden's is as novel and delectable a bourbon whiskey as it was when the master distiller rolled out his first barrel over 200 years ago. Marked by a rich cascade of aromas and flavors, Basil Hayden's is still a small-batch bourbon, but with broader appeal. And just as it was in 1796, the only "rule" to enjoying this Kentucky straight bourbon whiskey is that it should be done responsibly."
beerbarrel;Beer Barrel Bourbon;4;80;70;5;25;0;Not Straight;Special Finish;3;New Holland Brew;Michigan;newhollandbrew.com/spirits/beer-barrel-bourbon/;"Beer Barrel Bourbon is first aged in new American oak barrels before finishing in Dragon's Milk stout barrels. The beer-barrel lends biscuity notes and a smooth malt character to the robust whiskey tones of toffee and caramel."
belle;Belle Meade;6;90.4;64;30;6;0;Straight;Small Batch;3;Nelson's Greenbrier Distillery;Tennessee;http://bellemeadebourbon.com/belle-meade-bourbon;"In keeping with the history of the brand and to assure that only the finest quality Bourbon is labeled Belle Meade Bourbon, we painstakingly select barrels sourced from the nation’s finest distillers. To ensure that no other Bourbon in the world tastes like Belle Meade Bourbon, we created a proprietary blend using two different high-rye content mash bills and two complementary yeast strains from barrels aged between 6 to 8 years. Each batch of our proprietary blend consists of just 4 barrels and creates the signature flavor profile that makes Belle Meade Bourbon the award-winning Bourbon of choice for the discerning whiskey drinker.The high-rye blend of Belle Meade was designed to make it a versatile Bourbon.  It shines whether served neat, with a splash, or on the rocks but it’s also outstanding in a well-made cocktail. The high rye content and 90.4 bottling proof helps Belle Meade Bourbon to stand up to mixers that often mask other Bourbons, thus making it the perfect Bourbon for your favorite classic or craft cocktail creation."
bellesingle;Belle Meade Single Barrel;9;112;64;30;6;0;Straight;Single Barrel;3;Nelson's Greenbrier Distillery;Tennessee;http://bellemeadebourbon.com/welcome;"Belle Meade Single Barrel Bourbon is selected through a tasting process in which a team of our staff members scrutinizes samples from a group of barrels aged at least 9 years. To pass muster the barrel must show the characteristics that are the hallmarks of a superior well-aged Bourbon; balance, depth, and complexity.The few barrels that make the grade are then set aside to be bottled at true cask strength. We do not cut our Single Barrel Bourbon to proof and it’s never chill-filtered.It is bottled just as it was sampled in the approval process and that means the proof of every bottling is different. That’s why every single bottle has the barrel number, proof, and the barrel’s original fill date written on the front label.This high proof and ample maturation means that Belle Meade Single Barrel Bourbon always has a bold flavor that is best appreciated neat, with a splash of water, on the rocks, or in a well-made cocktail. However you choose to enjoy Belle Meade Single Barrel Bourbon, rest assured that you are drinking as true a representation of pure Bourbon as one can possibly get without drinking straight from the barrel. "
bellesherry;Belle Meade Sherry Cask Finish;9;90;64;30;6;0;Straight;Small Batch;4;Nelson's Greenbrier Distillery;Tennessee;http://bellemeadebourbon.com/welcome;"Belle Meade Bourbon Sherry Cask Finish, our first release in the Special Cask Finish Series, represents the best of both old and new world whiskey making techniques as it's America's native spirit, Bourbon, that we have blended and finished like a fine Scotch.We sample and select barrels from our Reserve stock and blend only the best in extremely small batches to create a Bourbon of exceptional character. We then finish this extraordinary blend of 9+ year-old Bourbon in Oloroso Sherry casks from Spain until perfection is achieved."
bellecognate;Belle Meade Cognate Cask Finish;6;90;64;30;6;0;Straight;Small Batch;4;Nelson's Greenbrier Distillery;Tennessee;http://bellemeadebourbon.com/welcome;"Belle Meade Bourbon Cognac Cask Finish is the result of painstaking attention to detail to create a product of unmistakable quality and character.We start by seeking the perfect casks for the project because like any other ingredient, the finishing cask must be exceptional in order to achieve exceptional results. We use casks made of French Limousin Oak that have been used for 12 years to age one of the world's premiere Fine Champagne XO Cognacs. One smell of these casks tells you that they hold truly magnificent potential as finishing barrels.We then fill the casks with a blend of Bourbons ranging in age from 6-9 years to coax the best results from the casks. The younger barrels pair with the spice and fruit characteristics of the cask while the rich depth and complexity of the older barrels play perfectly with the soft, luxurious flavors of the well-aged Cognac that once inhabited the French oak."
bellemadeira;Belle Meade Madeira Cask Finish;6;90;64;30;6;0;Straight;Small Batch;4;Nelson's Greenbrier Distillery;Tennessee;http://bellemeadebourbon.com/welcome;"Belle Meade Bourbon Madeira Cask Finish is the third release in our award-winning Special Cask Finish Series. Like its predecessors, careful crafting and patience results in a product that showcases both a taste of America's Native Spirit and the Old World wine-making methods used in Madeira production.To finish this offering we select casks which were used in the production of Malmsey Madeira. Malmsey is the richest and sweetest tasting of the Madeira styles and is renowned for the depth and complexity of its honeyed flavors. This is a result of the wine being cooked, fortified, and aged in the time honored traditions of wine making on the island of Madeira.We fill these casks with a blend of 6- and 9-year-old Bourbons. The robust flavors from the casks pair well with the spicy high rye content of the Bourbon and create a striking profile unlike any other whiskey in the world.Belle Meade Bourbon Madeira Cask Finish has been cut to 90.4 proof and, as with all of our products, is never chill-filtered. The result is a Bourbon of particular distinction and uncommon character. Have it neat, with a splash, over a sphere of ice, or create a distinguished twist on your favorite whiskey-based classic cocktail. However you drink it, you'll know you are enjoying a rare spirit made for the discerning whiskey drinker."
bowman;Bowman Brothers Small Batch;6;90;80;15;5;0;Straight;Small Batch;3;A. Smith Bowman;Virginia;http://www.asmithbowman.com/bowman_brothers.aspx;"John, Abraham, Joseph and Isaac Bowman were Virginia militia officers in the American Revolutionary War. In 1779, they led thirty pioneer families to Madison County, Kentucky and established Bowman's Station. Later, the brothers helped establish and settle Fayette County. They were legends, admired and respected by fellow settlers for their courage and bravery. This hand-crafted bourbon whiskey is a tribute to these four heroic Bowman Brothers."
johnbowman;John J. Bowman;9;100;80;15;5;0;Straight;Single Barrel;3;A. Smith Bowman;Virginia;http://www.asmithbowman.com/john_bowman.aspx;"Early pioneer Colonel John J. Bowman first explored Kentucky in 1775. Four years later he moved his family to Lincoln County where they were among the earliest settlers of Kentucky. He presided over Kentucky's first county court and was also appointed the first military commander and governor of Kentucky County. He was the great, great uncle of Abram Bowman, founder of Virginia's A. Smith Bowman Distillery. This single barrel bourbon whiskey commemorates the early American pioneer John J. Bowman."
redemption;Redemption Bourbon;3;84;75;21;4;0;Straight;Small Batch;1;Midwest Grain Products;Indiana;http://www.redemptionwhiskey.com/;"This bourbon was carefully crafted to highlight the classic flavors of the highest quality bourbons – a true reflection of “America’s Native Spirit”. The high amount of corn gives this bourbon a classic sweet taste with notes of vanilla and caramel from the wood, and the rye adds some light spice flavor. Bottled at 84 proof for a lighter experience, great on the rocks or in mixed drinks."
redemptionrye;Redemption High Rye Bourbon;3;92;60;34;6;0;Straight;Small Batch;2;Midwest Grain Products;Indiana;http://www.redemptionwhiskey.com/;"We think you can never have too much Rye, so our High Rye Bourbon recipe approaches the upper limit of allowable rye grain in a bourbon mashbill. Classic sweet backbone of Bourbon with strong notes of rye spice to add to the vanilla and caramel flavors of the whiskey, great for sipping or classic cocktails."
redemption10rye;Redemption 10 Year Barrel Proof High Rye Bourbon;10;114.8;60;36;4;0;Straight;Small Batch;5;Midwest Grain Products;Indiana;http://www.redemptionwhiskey.com/;"The silky texture of this whiskey is simply amazing combined with the spicy rye backbone, the  flavors abound. Toffee, honey and roasted nut flavors dominate this whiskey which finishes with the exotic flavors of star anise, nutmeg and a hint of lemongrass."
redemption9;Redemption 9 Year Barrel Proof Bourbon;9;116;75;21;4;0;Straight;Small Batch;5;Midwest Grain Products;Indiana;http://www.redemptionwhiskey.com/;"Smooth, mellow and seamless this Bourbon slides through the mouth. Bacon, smoked meats with nuances of hops and white pepper spice with an overlay of wet river stone are the signature flavors of this complex barrel proof whiskey."
